--- Terminal on COM3 | 115200 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, esp32_exception_decoder, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
ets Jul 29 2019 12:21:46

rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0030,len:1184
load:0x40078000,len:13232
load:0x40080400,len:3028
entry 0x400805e4

ESP32+INMP441 Continuous Features -> Enter-to-Capture CSV (dump-per-key)
session_id=piano_675df7f515655d842
FS=48000 N_FFT=1024 HOP=256 (5.33 ms/frame)
Defaults: pre=60ms lead=150ms (stored pre=210ms) post=400ms end=A7
SPIFFS: total=1318001 used=784626 free=533375
Commands:
  help
  fsinfo
  list
  clear              (deletes ALL .csv files)
  flush              (formats SPIFFS - ERASES EVERYTHING)
  dump <path>        (e.g. /raw_noise_3s_123.csv)
  pre <ms>           (default 60; stored pre is pre+lead)
  post <ms>          (default 400)
  lead <ms>          (default 150)
  end <key>          (default A7)
  start <key> <reps> (runs until end key or stop)
  stop
  silence [secs]     (default 3 recommended with small SPIFFS)
  noise [secs]       (default 3 recommended with small SPIFFS)

Collecting: press key + hit Enter (empty line) to capture.
After each key completes, the keys files are dumped over serial.
> fsinfo
SPIFFS: total=1318001 used=784626 free=533375
> 
> flush
FLUSH: formatting SPIFFS (this erases everything)...
FLUSH: format=OK begin=OK
SPIFFS: total=1318001 used=0 free=1318001
> 
> silence 3
SEGMENT silence: recording 3 sec (563 frames)
SEGMENT OK: /raw_silence_3s_22505.csv
> 
> dump /raw_silence_3s_22505.csv
----- BEGIN /raw_silence_3s_22505.csv (85756 bytes) -----
#BEGIN {"type":"silence","session_id":"piano_675df7f515655d842","ms":22699,"key":"","rep":0,"reps_per_key":0,"fs_hz":48000,"hop":256,"n_fft":1024,"fmin":50.0,"fmax":3500.0,"lead_ms":150,"pre_ms":60,"post_ms":400,"stored_pre_ms":210,"pre_frames":0,"post_frames":563,"path":"/raw_silence_3s_22505.csv"}
ms_from_event,rms,flux,centroid_hz,spread_hz,rolloff85_hz,flatness,zcr,band0,band1,band2,band3,band4,band5,peak_hz,peak_mag,peak_ratio,low_dom
432,0.000344,0.339813,849.18,765.77,1500.00,0.492053,0.058824,-1.272430,0.415719,0.580676,0.866132,-0.080732,-0.509365,234.38,0.154652,7.4281,0.4667
437,0.000357,0.172931,898.21,774.96,1734.38,0.505482,0.050980,-1.873644,0.238490,0.730989,1.089303,0.067867,-0.253005,234.38,0.128230,6.1752,0.3263
443,0.000337,0.192413,783.46,687.92,1171.88,0.399416,0.023529,-1.696184,0.308886,0.671721,1.307239,-0.061765,-0.529897,656.25,0.161207,9.2586,0.4018
448,0.000392,0.174211,716.99,650.26,1078.12,0.325014,0.035294,-1.195007,0.600943,0.561027,1.162817,-0.330905,-0.798875,656.25,0.152068,8.8183,0.5666
453,0.000412,0.115444,723.06,655.59,1078.12,0.332674,0.047059,-1.476298,0.656781,0.616510,1.132523,-0.139546,-0.789969,234.38,0.146036,8.3898,0.5137
459,0.000376,0.292698,714.93,678.23,1125.00,0.339371,0.070588,-1.384487,0.883760,0.708668,0.988253,-0.484450,-0.711744,234.38,0.213585,12.0869,0.5861
464,0.000345,0.153532,700.46,672.42,1031.25,0.339478,0.090196,-0.827113,0.711546,0.527236,0.952871,-0.569066,-0.795474,234.38,0.175354,9.5807,0.6512
469,0.000301,0.212251,696.08,664.77,984.38,0.327313,0.062745,-0.424862,0.550145,0.364325,1.014023,-0.625775,-0.877856,187.50,0.129704,7.3087,0.6931
475,0.000284,0.149497,676.90,696.57,1031.25,0.315968,0.007843,-0.254193,0.775798,0.328379,0.732626,-0.649614,-0.932997,187.50,0.148938,8.7701,0.7412
480,0.000238,0.100422,650.37,698.15,1078.12,0.346840,0.070588,-0.174224,0.752823,0.396290,0.531974,-0.466930,-1.039933,187.50,0.142812,9.7182,0.7394
485,0.000263,0.161015,682.71,706.79,1171.88,0.384595,0.086275,-0.744576,0.727299,0.725740,0.574495,-0.407015,-0.875944,234.38,0.136215,10.6098,0.6531
491,0.000213,0.264075,717.33,721.46,1218.75,0.406206,0.109804,-0.255143,0.556466,0.241580,0.671398,-0.420819,-0.793481,187.50,0.130836,9.0857,0.6809
496,0.000241,0.224718,917.91,817.34,1828.12,0.577046,0.023529,-0.787080,0.268438,0.220503,0.580267,0.105186,-0.387313,187.50,0.100829,6.7726,0.4705
501,0.000218,0.088922,812.60,803.68,1546.88,0.482531,0.047059,-0.601710,0.413291,0.419517,0.605307,-0.251560,-0.584844,234.38,0.093363,7.4839,0.5803
507,0.000210,0.209057,714.94,711.74,1125.00,0.375044,0.082353,-0.290739,0.534378,0.252943,0.774844,-0.421645,-0.849780,187.50,0.113213,9.4718,0.6808
512,0.000247,0.203938,756.74,727.77,1218.75,0.413776,0.031373,-0.538444,0.548600,0.282202,0.882804,-0.447569,-0.727593,187.50,0.102255,8.1737,0.6440
517,0.000221,0.127915,688.08,739.33,1125.00,0.366537,0.043137,-0.216812,0.690344,0.401179,0.537062,-0.605537,-0.806236,187.50,0.105227,8.8312,0.7196
523,0.000260,0.174011,712.55,748.09,1265.62,0.430406,0.050980,-0.339396,0.633151,0.422121,0.490927,-0.494774,-0.712028,187.50,0.114713,9.6576,0.6792
528,0.000245,0.239475,757.90,762.04,1406.25,0.431738,0.031373,-0.993037,0.612348,0.744536,0.577613,-0.353397,-0.588065,234.38,0.123346,10.0758,0.5696
533,0.000261,0.267333,696.48,770.15,1265.62,0.391068,0.031373,-0.149379,0.696366,0.361776,0.427918,-0.566537,-0.770145,187.50,0.141746,10.5478,0.7195
539,0.000282,0.149185,727.57,796.91,1406.25,0.417219,0.015686,-0.352167,0.599013,0.488691,0.444497,-0.555799,-0.624235,187.50,0.132789,9.8683,0.6712
544,0.000303,0.190708,686.63,774.49,1312.50,0.388101,0.027451,-0.157961,0.697893,0.538392,0.276234,-0.569933,-0.784625,234.38,0.131371,9.8657,0.7206
549,0.000286,0.242470,624.95,708.92,1078.12,0.364284,0.043137,0.130208,0.825967,0.237591,0.421758,-0.548517,-1.067008,187.50,0.155371,10.4816,0.7834
555,0.000258,0.122223,672.33,758.36,1171.88,0.391234,0.031373,-0.341354,0.798883,0.561890,0.419197,-0.684106,-0.754509,187.50,0.139164,10.3260,0.7207
560,0.000269,0.150257,744.21,834.61,1546.88,0.413365,0.054902,-0.708635,0.803244,0.677994,0.311593,-0.565222,-0.518973,234.38,0.151774,12.2868,0.6432
565,0.000261,0.142145,758.23,842.66,1593.75,0.403923,0.043137,-0.717243,0.725485,0.587605,0.443879,-0.517118,-0.522608,187.50,0.130485,11.2561,0.6281
571,0.000241,0.251004,703.61,770.67,1406.25,0.408022,0.031373,-0.487063,0.714141,0.494225,0.497165,-0.508439,-0.710029,187.50,0.153395,12.0668,0.6732
576,0.000233,0.125502,697.87,753.79,1453.12,0.388004,0.062745,-1.311748,0.970948,0.869923,0.482159,-0.362771,-0.648511,234.38,0.143945,13.4441,0.5830
581,0.000306,0.224726,698.72,787.25,1500.00,0.410478,0.058824,-0.542405,0.696808,0.719496,0.360502,-0.590606,-0.643795,187.50,0.122100,10.5213,0.6669
587,0.000525,0.283627,763.55,824.11,1546.88,0.485142,0.011765,-0.593472,0.450047,0.743529,0.418582,-0.506231,-0.512454,234.38,0.123044,8.5380,0.6077
592,0.000656,0.359550,554.59,744.67,1031.25,0.292104,0.003922,0.451200,0.897194,0.561871,-0.081317,-1.020814,-0.808133,187.50,0.161781,8.8991,0.8304
597,0.000633,0.340366,416.99,651.40,562.50,0.213923,0.015686,1.118092,1.304783,0.493470,-0.539879,-1.425023,-0.951442,140.62,0.326473,15.7392,0.9168
603,0.000615,0.146644,381.87,607.87,468.75,0.183478,0.011765,1.264969,1.387358,0.665474,-0.672768,-1.546840,-1.098192,140.62,0.380392,18.5756,0.9339
608,0.000452,0.107277,387.55,630.26,421.88,0.184107,0.011765,1.268585,1.543795,0.541722,-0.945204,-1.493722,-0.915176,140.62,0.382553,19.8967,0.9315
613,0.000576,0.125589,459.11,729.39,609.38,0.254987,0.023529,1.102520,1.264705,0.403904,-0.717947,-1.156283,-0.896899,93.75,0.300820,17.7536,0.9012
619,0.000715,0.284355,585.51,788.48,1265.62,0.374153,0.015686,0.751688,1.011988,-0.133234,-0.212344,-0.576388,-0.841711,93.75,0.318072,15.4776,0.8307
624,0.000688,0.361741,692.43,823.32,1500.00,0.484070,0.003922,0.416232,0.678490,0.147596,-0.054636,-0.435823,-0.751859,93.75,0.360365,11.7190,0.7579
629,0.000521,0.228981,540.92,725.91,1031.25,0.325833,0.031373,0.636165,0.996340,0.400799,-0.300180,-0.790110,-0.943014,140.62,0.407089,15.1827,0.8433
635,0.000672,0.106215,557.45,756.86,1078.12,0.316996,0.019608,0.583901,1.010894,0.443561,-0.390614,-0.870751,-0.776991,140.62,0.380378,15.5759,0.8350
640,0.000805,0.355097,706.98,830.52,1546.88,0.471814,0.019608,0.212529,0.557730,0.544271,-0.041441,-0.631994,-0.641094,140.62,0.302487,9.7975,0.7353
645,0.000632,0.230796,521.71,671.37,750.00,0.277401,0.019608,0.443243,0.885939,0.799930,-0.031931,-1.066767,-1.030414,140.62,0.388381,12.7707,0.8472
651,0.000558,0.055722,464.50,607.25,515.62,0.185506,0.043137,0.526693,1.028308,1.084780,0.170921,-1.673822,-1.136879,140.62,0.369290,13.5991,0.8987
656,0.000671,0.183896,497.23,590.80,609.38,0.229575,0.031373,0.373964,0.671028,1.057511,0.483102,-1.308533,-1.277073,140.62,0.264662,10.8204,0.8600
661,0.000712,0.297906,681.51,737.87,1312.50,0.418652,0.047059,-0.093788,0.274373,0.815718,0.407012,-0.580931,-0.822386,468.75,0.268721,9.3672,0.6883
667,0.000584,0.340131,831.56,826.74,1734.38,0.560789,0.015686,-0.096256,0.189759,0.309734,0.487904,-0.282802,-0.608339,140.62,0.294184,7.9576,0.6207
672,0.000704,0.154007,624.10,748.66,1218.75,0.394849,0.011765,0.367316,0.691339,0.379265,0.183519,-0.718547,-0.902892,140.62,0.391581,12.7029,0.7925
677,0.000628,0.080542,488.90,722.96,515.62,0.218309,0.007843,0.816068,1.213676,0.586962,-0.225185,-1.647563,-0.743959,140.62,0.432852,19.8753,0.9012
683,0.000551,0.162121,496.79,737.78,609.38,0.246989,0.015686,0.737703,1.297024,0.542151,-0.407426,-1.439613,-0.729839,140.62,0.412672,18.3863,0.8911
688,0.000672,0.232407,633.71,859.79,1406.25,0.385545,0.003922,0.618054,1.039853,0.356204,-0.536037,-0.936286,-0.541787,140.62,0.347308,15.8044,0.8275
693,0.000678,0.204368,600.37,826.20,1406.25,0.359467,0.007843,0.848226,1.039208,-0.041884,-0.469510,-0.874081,-0.501959,140.62,0.387921,16.8160,0.8364
699,0.000633,0.160040,500.53,748.23,843.75,0.259122,0.015686,0.975098,1.342772,0.136459,-0.663752,-1.205088,-0.585489,140.62,0.461679,21.2001,0.8864
704,0.000599,0.089982,456.13,684.42,656.25,0.205942,0.003922,0.946680,1.451014,0.234969,-0.479020,-1.448808,-0.704835,140.62,0.443560,22.3659,0.9068
709,0.000634,0.153164,462.86,682.53,609.38,0.229899,0.015686,0.886610,1.311359,0.425971,-0.275203,-1.557728,-0.791009,140.62,0.423527,20.5562,0.9066
715,0.000659,0.271838,552.99,761.04,984.38,0.332841,0.007843,0.825012,0.998546,0.073705,-0.065186,-1.039965,-0.792112,140.62,0.389268,16.3082,0.8615
720,0.000589,0.245993,678.83,826.05,1546.88,0.447277,0.023529,0.517177,0.746418,0.058093,0.059943,-0.718497,-0.663133,140.62,0.368385,12.6883,0.7896
725,0.000581,0.184509,587.79,780.44,1078.12,0.345612,0.015686,0.534812,0.964231,0.282829,-0.096356,-1.003740,-0.681775,140.62,0.389105,16.3848,0.8309
731,0.000537,0.045501,511.68,751.91,703.12,0.221587,0.023529,0.654933,1.236922,0.554020,-0.268742,-1.478043,-0.699088,140.62,0.380914,19.0957,0.8844
736,0.000568,0.191644,557.65,754.75,1078.12,0.325266,0.015686,0.542952,1.047093,0.374500,-0.212521,-1.005848,-0.746175,140.62,0.372595,16.6499,0.8417
741,0.000588,0.235114,714.22,843.37,1734.38,0.475116,0.023529,0.417983,0.750242,0.084274,-0.097861,-0.598533,-0.556105,140.62,0.356129,14.5741,0.7616
747,0.000477,0.138924,600.46,783.47,1265.62,0.320114,0.015686,0.605506,0.958673,0.133062,-0.227662,-0.772165,-0.697414,140.62,0.372575,17.1825,0.8201
752,0.000536,0.212583,688.25,834.33,1546.88,0.464632,0.027451,0.516653,0.750590,-0.033800,0.006970,-0.548753,-0.691660,140.62,0.352578,14.9865,0.7780
757,0.000453,0.102528,607.51,810.91,1359.38,0.352475,0.007843,0.623618,1.054937,-0.011019,-0.200221,-0.866016,-0.601299,140.62,0.343056,18.2737,0.8282
763,0.000535,0.065037,572.84,837.43,1171.88,0.260453,0.003922,0.810075,1.286217,0.156476,-0.513360,-1.359492,-0.379916,140.62,0.321292,20.6678,0.8719
768,0.000459,0.248153,556.01,818.76,1218.75,0.294402,0.015686,0.892130,1.221542,0.336847,-0.749644,-1.110657,-0.590218,140.62,0.314385,18.6377,0.8707
773,0.000580,0.187618,510.10,760.85,796.88,0.266891,0.015686,0.857641,1.307007,0.307945,-0.532799,-1.289233,-0.650560,140.62,0.350726,19.8114,0.8862
779,0.000562,0.139010,530.49,757.39,890.62,0.276730,0.015686,0.737356,1.194654,0.212769,-0.238065,-1.186946,-0.719768,140.62,0.362303,18.7567,0.8721
784,0.000604,0.228937,590.90,771.50,1171.88,0.360467,0.003922,0.631869,0.979181,0.144390,-0.004929,-0.999472,-0.751039,140.62,0.353655,16.5185,0.8430
789,0.000523,0.160834,547.36,776.90,984.38,0.302241,0.027451,0.768824,1.102394,0.243753,-0.287591,-1.163836,-0.663544,140.62,0.379856,18.3824,0.8640
795,0.000504,0.149703,566.69,822.52,1125.00,0.337196,0.011765,0.923087,1.034768,0.033652,-0.259686,-1.112559,-0.619262,140.62,0.371187,18.1673,0.8635
800,0.000551,0.162937,520.02,761.77,796.88,0.283541,0.015686,0.805014,1.167961,0.277160,-0.304298,-1.242018,-0.703819,140.62,0.355761,18.9231,0.8765
805,0.000617,0.079534,466.45,695.95,750.00,0.215887,0.019608,0.904826,1.355544,0.235234,-0.391618,-1.300700,-0.803286,140.62,0.360134,21.4774,0.8986
811,0.000580,0.181080,477.80,727.47,750.00,0.263962,0.011765,1.011055,1.326023,0.112884,-0.508024,-1.155597,-0.786341,140.62,0.389687,21.3216,0.8947
816,0.000623,0.248617,535.61,786.59,1125.00,0.309451,0.015686,1.031658,1.098924,-0.164928,-0.468459,-0.846186,-0.651009,93.75,0.349799,16.8165,0.8598
821,0.000664,0.190018,484.05,689.97,796.88,0.289636,0.003922,0.843471,1.050187,0.396783,-0.171713,-1.145745,-0.972982,93.75,0.353707,15.2561,0.8814
827,0.000653,0.252379,431.32,633.27,515.62,0.223098,0.007843,0.878661,1.276472,0.547149,-0.197605,-1.425914,-1.078763,140.62,0.423524,19.1225,0.9113
832,0.000715,0.100953,383.71,564.68,468.75,0.157889,0.003922,0.946840,1.431924,0.796139,-0.344995,-1.569296,-1.260612,140.62,0.448817,20.2032,0.9311
837,0.000541,0.112462,412.93,600.28,468.75,0.189883,0.019608,0.842324,1.376151,0.725150,-0.310720,-1.426442,-1.206463,140.62,0.409108,17.5903,0.9188
843,0.000475,0.383366,640.04,805.73,1406.25,0.425871,0.015686,0.369967,0.797524,0.391378,-0.200047,-0.591974,-0.766848,93.75,0.291876,10.8472,0.7796
848,0.000614,0.328918,851.93,885.64,1921.88,0.606221,0.011765,-0.022107,0.180042,0.395602,0.054329,-0.196061,-0.411805,93.75,0.280331,8.3306,0.5946
853,0.000599,0.154290,631.50,802.03,1406.25,0.422521,0.003922,0.573265,0.753717,0.291919,-0.348741,-0.560929,-0.709230,93.75,0.313756,12.2138,0.7856
859,0.000419,0.143982,428.90,662.25,468.75,0.189584,0.007843,1.053555,1.402914,0.854927,-0.932920,-1.474689,-0.903788,140.62,0.330610,17.6212,0.9182
864,0.000333,0.219139,495.84,743.27,843.75,0.296006,0.050980,0.905319,1.252932,0.263429,-0.552637,-1.037768,-0.831276,140.62,0.311478,15.9840,0.8822
869,0.000428,0.229306,708.48,846.23,1546.88,0.482282,0.019608,0.291269,0.674307,0.154253,0.062107,-0.583997,-0.597939,187.50,0.148164,7.9741,0.7453
875,0.000460,0.295546,640.10,728.90,1218.75,0.360882,0.031373,-0.594948,0.757128,1.032117,0.334850,-0.718706,-0.810441,234.38,0.180758,10.2538,0.6997
880,0.000638,0.245486,577.53,656.86,984.38,0.306351,0.023529,-0.187835,0.715095,1.067104,0.175704,-0.661123,-1.108945,234.38,0.213450,10.1967,0.7593
885,0.000280,0.305127,480.00,586.70,703.12,0.233673,0.043137,0.202547,1.077988,1.063601,-0.063040,-0.954498,-1.326599,234.38,0.228939,8.7627,0.8558
891,0.000227,0.076209,561.88,654.28,843.75,0.286576,0.054902,0.095837,0.731786,0.978218,0.163351,-0.856807,-1.112385,375.00,0.192251,8.6974,0.8019
896,0.000455,0.116254,851.47,827.69,1640.62,0.509239,0.011765,-0.377511,-0.165993,0.653415,0.487038,-0.173745,-0.423202,375.00,0.145001,10.5047,0.5067
901,0.000259,0.400466,670.18,636.54,1078.12,0.340969,0.101961,-0.850921,0.164000,1.116416,0.844232,-0.380370,-0.893358,421.88,0.140402,7.5057,0.5728
907,0.000421,0.214853,657.04,659.93,1031.25,0.357592,0.015686,-1.123085,0.602590,1.034865,0.775793,-0.460989,-0.829175,234.38,0.144534,7.7505,0.5950
912,0.000370,0.242751,776.58,795.12,1593.75,0.478884,0.050980,-0.464409,0.380433,0.435816,0.602653,-0.365575,-0.588917,234.38,0.136744,6.9635,0.6071
917,0.000456,0.217045,663.75,678.06,1125.00,0.364637,0.078431,-0.080766,0.550482,0.300343,0.717311,-0.457899,-1.029472,609.38,0.141425,6.9323,0.7268
923,0.000461,0.184431,656.67,608.92,1031.25,0.287917,0.058824,-0.272940,0.390858,0.509729,1.064863,-0.528148,-1.164362,609.38,0.213453,11.0482,0.7120
928,0.000316,0.277349,645.84,611.11,1031.25,0.297983,0.058824,-0.165489,0.417666,0.580873,0.888045,-0.461382,-1.259712,656.25,0.178780,8.1897,0.7284
933,0.000432,0.186288,627.03,585.06,984.38,0.284002,0.074510,-0.009590,0.495206,0.407811,0.856745,-0.367056,-1.383116,656.25,0.176456,8.0913,0.7536
939,0.000402,0.234794,710.91,639.40,1171.88,0.352452,0.043137,-0.489195,0.194965,0.651552,0.868891,-0.192078,-1.034135,656.25,0.152539,6.5435,0.6144
944,0.000345,0.280981,849.59,752.67,1500.00,0.524609,0.039216,-0.845103,0.029252,0.554970,0.823637,0.026593,-0.589349,468.75,0.134761,5.1835,0.4684
949,0.000469,0.135325,777.82,704.48,1218.75,0.424353,0.023529,-0.354448,-0.047853,0.404562,0.959821,-0.197586,-0.764496,515.62,0.122081,6.3496,0.5695
955,0.000440,0.316985,604.08,608.68,890.62,0.291684,0.062745,0.195269,0.485176,0.378311,0.858843,-0.587323,-1.330275,562.50,0.129925,5.8449,0.7857
960,0.000413,0.249530,627.99,629.30,1078.12,0.312350,0.027451,-0.119791,0.350665,0.720801,0.821975,-0.498476,-1.275174,515.62,0.157130,6.5168,0.7315
965,0.000402,0.159996,636.14,624.59,1078.12,0.297120,0.074510,0.136358,0.331667,0.423552,0.817621,-0.432639,-1.276560,93.75,0.166280,7.4456,0.7481
971,0.000499,0.178738,583.62,570.21,843.75,0.256133,0.058824,0.076637,0.600035,0.568325,0.801005,-0.591544,-1.454458,93.75,0.162065,7.0971,0.7960
976,0.000485,0.153970,585.89,617.12,984.38,0.287650,0.031373,0.142852,0.660819,0.522479,0.580607,-0.549152,-1.357605,234.38,0.162371,7.4186,0.7950
981,0.000276,0.292585,627.13,672.27,1078.12,0.342454,0.035294,-0.283880,0.673342,0.714647,0.465017,-0.530054,-1.039071,234.38,0.216742,8.3530,0.7270
987,0.000486,0.185941,764.58,772.48,1406.25,0.459167,0.031373,-0.337129,0.249949,0.487221,0.541126,-0.253927,-0.687240,234.38,0.133595,5.6823,0.6052
992,0.000417,0.121296,654.01,713.74,1125.00,0.355875,0.078431,0.049187,0.523392,0.444620,0.321557,-0.308916,-1.029840,234.38,0.140203,6.6851,0.7223
997,0.000507,0.246688,582.60,639.97,1078.12,0.277977,0.011765,-0.027428,0.762885,0.720835,0.291027,-0.481611,-1.265708,234.38,0.189007,8.2048,0.7758
1003,0.000354,0.166689,576.34,663.34,1078.12,0.287469,0.066667,0.373458,0.586886,0.548211,0.226220,-0.480236,-1.254539,93.75,0.182946,9.0405,0.7937
1008,0.000235,0.229274,555.77,638.57,984.38,0.276072,0.035294,0.294787,0.829744,0.543729,0.265671,-0.600191,-1.333739,93.75,0.183851,8.1534,0.8219
1013,0.000490,0.123225,637.46,674.02,1125.00,0.339966,0.062745,0.146282,0.458032,0.395982,0.353054,-0.217071,-1.136279,328.12,0.125722,6.8014,0.7269
1019,0.000423,0.259325,637.72,746.41,1171.88,0.393273,0.105882,0.169522,0.667618,0.402404,0.030092,-0.343602,-0.926033,187.50,0.159708,7.3433,0.7414
1024,0.000526,0.220991,769.42,823.47,1640.62,0.535959,0.039216,-0.149750,0.405642,0.445653,0.098826,-0.187138,-0.613233,281.25,0.151957,6.0583,0.6290
1029,0.000424,0.164074,632.86,720.95,1171.88,0.393648,0.047059,0.312189,0.580562,0.332637,0.136513,-0.331474,-1.030427,93.75,0.197199,8.5585,0.7553
1035,0.000559,0.239316,536.66,640.64,937.50,0.266536,0.003922,0.228859,0.863616,0.697612,0.181663,-0.643736,-1.328013,281.25,0.191323,8.1080,0.8223
1040,0.000555,0.244954,673.87,776.88,1265.62,0.430705,0.015686,0.291135,0.560852,0.401747,-0.118667,-0.330631,-0.804437,93.75,0.196783,8.0694,0.7298
1045,0.000434,0.318248,809.34,855.99,1781.25,0.567491,0.062745,-0.197143,0.437539,0.421657,-0.020998,-0.157997,-0.483058,234.38,0.230177,7.5230,0.6084
1051,0.000607,0.089907,656.04,727.72,1265.62,0.409847,0.019608,-0.034170,0.588805,0.565598,0.170947,-0.361899,-0.929281,281.25,0.233125,8.7934,0.7156
1056,0.000414,0.233266,555.20,647.87,937.50,0.304829,0.015686,0.497823,0.677199,0.492251,0.420919,-0.864102,-1.224090,93.75,0.251236,10.2620,0.8364
1061,0.000536,0.170495,527.63,610.08,890.62,0.244617,0.050980,0.480241,0.914667,0.344810,0.448392,-0.843828,-1.344283,140.62,0.250764,10.4499,0.8571
1067,0.000459,0.185927,655.92,702.03,1125.00,0.395061,0.035294,0.240620,0.517146,0.330921,0.387319,-0.418956,-1.057050,93.75,0.222472,8.8126,0.7534
1072,0.000371,0.295538,773.37,796.07,1546.88,0.511632,0.050980,-0.230761,0.418172,0.400231,0.389107,-0.345710,-0.631039,281.25,0.186681,6.2181,0.6415
1077,0.000491,0.058867,754.51,752.33,1406.25,0.409104,0.047059,-0.075471,0.313438,0.213559,0.543899,-0.205342,-0.790084,281.25,0.153038,6.5262,0.6495
1083,0.000268,0.230959,711.23,743.18,1312.50,0.398350,0.062745,0.190395,0.624996,-0.084507,0.421548,-0.326973,-0.825459,93.75,0.173006,8.0054,0.7279
1088,0.000431,0.202821,895.31,855.02,1875.00,0.605451,0.035294,-0.187587,0.363331,-0.051912,0.299994,-0.040582,-0.383243,93.75,0.145669,5.9438,0.5744
1093,0.000243,0.068407,721.64,763.96,1359.38,0.461452,0.019608,0.081635,0.510244,0.225141,0.313058,-0.356267,-0.773811,93.75,0.146375,7.3763,0.7029
1099,0.000464,0.147283,555.04,619.93,937.50,0.254346,0.058824,0.345833,0.808384,0.476323,0.353226,-0.655454,-1.328310,140.62,0.165275,9.5245,0.8276
1104,0.000255,0.155934,530.58,583.95,843.75,0.245567,0.105882,0.399823,0.875309,0.490720,0.482374,-0.916573,-1.331652,93.75,0.171097,9.0023,0.8534
1109,0.000414,0.186030,630.41,670.23,1031.25,0.337461,0.074510,0.275089,0.512874,0.215803,0.580459,-0.506216,-1.078008,93.75,0.139422,7.7800,0.7660
1115,0.000274,0.119915,717.66,776.53,1265.62,0.398835,0.086275,0.188967,0.324864,0.066980,0.456260,-0.303958,-0.733113,140.62,0.103011,6.7196,0.6847
1120,0.000185,0.305553,548.71,707.70,984.38,0.315634,0.058824,0.511705,0.937167,0.334800,-0.033181,-0.781670,-0.968820,140.62,0.159524,8.9513,0.8320
1125,0.000330,0.135928,677.11,800.67,1359.38,0.431850,0.050980,0.180237,0.637009,0.398881,0.135539,-0.603809,-0.747855,234.38,0.109680,8.1520,0.7473
1131,0.000286,0.152449,581.77,754.49,1031.25,0.329776,0.156863,0.146165,0.938239,0.692649,-0.034232,-0.929421,-0.813401,234.38,0.127366,9.5747,0.8043
1136,0.000307,0.125570,667.35,813.55,1359.38,0.411366,0.015686,0.000806,0.740321,0.591343,0.023221,-0.673909,-0.681782,234.38,0.142130,11.9892,0.7405
1141,0.000169,0.328881,756.40,819.85,1546.88,0.493823,0.117647,-0.788842,0.655100,0.769916,0.313471,-0.391141,-0.558504,234.38,0.152490,9.9018,0.6006
1147,0.000231,0.127719,609.80,729.10,1031.25,0.336113,0.050980,-0.232624,0.719070,0.927956,0.121844,-0.715149,-0.821097,187.50,0.112552,8.5724,0.7333
1152,0.000229,0.095187,661.64,829.41,1406.25,0.392148,0.168627,-0.021225,0.734870,0.732941,-0.025452,-0.890661,-0.530474,187.50,0.085306,8.3121,0.7441
1157,0.000243,0.141339,733.16,857.77,1640.62,0.417596,0.050980,-0.308182,0.625891,0.716707,0.066605,-0.706385,-0.394635,187.50,0.080332,8.2522,0.6703
1163,0.000426,0.305446,742.13,836.27,1640.62,0.457194,0.003922,-0.793909,0.854919,0.785783,0.042365,-0.381155,-0.508003,234.38,0.145825,11.9855,0.6166
1168,0.000271,0.317408,537.27,756.11,1031.25,0.302075,0.074510,0.354399,1.265655,0.442587,-0.465613,-0.798753,-0.798275,187.50,0.201081,15.2547,0.8332
1173,0.000167,0.088579,521.45,752.98,937.50,0.292275,0.094118,0.454832,1.292991,0.550824,-0.602343,-0.909521,-0.786782,234.38,0.155813,13.8257,0.8484
1179,0.000330,0.253910,626.18,814.92,1312.50,0.369420,0.086275,0.038468,0.948260,0.666044,-0.310863,-0.670215,-0.671694,234.38,0.130260,12.1532,0.7621
1184,0.000261,0.289585,568.32,790.09,1171.88,0.336617,0.070588,0.511578,0.955568,0.347086,-0.269119,-0.877288,-0.667826,187.50,0.143830,12.3309,0.8185
1189,0.000220,0.140438,566.96,788.57,1078.12,0.327070,0.113725,0.409336,0.910814,0.584940,-0.280146,-0.950051,-0.674893,187.50,0.145912,12.2701,0.8134
1195,0.000120,0.065771,582.94,791.46,1265.62,0.353602,0.101961,0.308156,0.880463,0.686066,-0.514020,-0.708228,-0.652435,187.50,0.110292,10.9531,0.7815
1200,0.000212,0.075699,636.55,814.71,1546.88,0.380880,0.062745,0.064249,0.911850,0.606080,-0.536344,-0.378529,-0.667307,234.38,0.099606,13.3219,0.7332
1205,0.000281,0.281722,694.64,834.27,1593.75,0.421223,0.078431,0.066627,0.938633,0.155433,-0.208086,-0.390099,-0.562508,187.50,0.121818,15.6729,0.7269
