--- Terminal on COM3 | 115200 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, esp32_exception_decoder, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
21:46

rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0030,len:1184
load:0x40078000,len:13232
load:0x40080400,len:3028
entry 0x400805e4

Boot...
HEAP[before_alloc]: free=306264 min=300764
HEAP[after_alloc]: free=282600 min=281228

ESP32+INMP441 Continuous Features -> Enter-to-Capture CSV (dump-per-rep, log128 bins)
#SESSION,ver=7,build=Dec 18 2025 10:42:43,git_rev=unknown,mic_model=INMP441,mic_channel=R,window=hann
FS=48000 N_FFT=1024 HOP=256 (5.33 ms/frame)
Bins: 128 log bins from 50.0..3500.0 Hz
Defaults: pre=60ms lead=150ms (stored pre=210ms) post=400ms end=A7
SPIFFS: total=1318001 used=111444 free=1206557
Commands:
  help
  fsinfo
  purge                      delete all /raw_* files from SPIFFS
  pre <ms>           (default 60; stored pre is pre+lead)
  post <ms>          (default 400)
  lead <ms>          (default 150)
  end <key>          (default A7)
  start <key> <reps> (clean keys; dumps each rep immediately)
  stop
  redo               (NOT supported in dump-per-rep mode)

Collecting: press key + hit Enter (empty line) to capture.
> purge
PURGE: removed 0 files under /raw_*
SPIFFS: total=1318001 used=111444 free=1206557
> fsinfo
SPIFFS: total=1318001 used=111444 free=1206557
> start c4 3
START: from C4 -> end reps/key=3 pre=60 lead=150 post=400 (stored_pre=210) bands=log128
PRESS C4  rep 1/3  then hit Enter
> 
> 
> OK: captured /raw_clean_C4_r01_72381.csv  (rows=115 onset_ms=-1 clip=0.0000 snr=1.940)
----- BEGIN /raw_clean_C4_r01_72381.csv (150242 bytes) -----
#FW,ver=7,build=Dec 18 2025 10:42:43,git_rev=unknown,mic_model=INMP441,mic_channel=R,window=hann
#META,type=keypress,mode=clean,key=C4,rep=1,fs_hz=48000,hop=256,n_fft=1024,fmin=50.0,fmax=3500.0,pre_ms=60,lead_ms=150,post_ms=400,stored_pre_ms=210,ms_per_frame=5.33333,t_ms=72381,bands=log128
#DIAG,onset_ms=-1,onset_idx=-1,baseline_rms_mean=0.000096,baseline_rms_std=0.000024,baseline_flux_mean=0.209499,baseline_flux_std=0.058931,onset_thr_rms=0.000169,onset_thr_flux=0.445223,clip_frac=0.000000,snr_proxy=1.940428                 
     
ms_from_event,rms,flux,centroid_hz,spread_hz,rolloff85_hz,flatness,zcr,peak_hz,peak_mag,peak_ratio,b000,b001,b002,b003,b004,b005,b006,b007,b008,b009,b010,b011,b012,b013,b014,b015,b016,b017,b018,b019,b020,b021,b022,b023,b024,b025,b026,b027,b028,b029,b030,b031,b032,b033,b034,b035,b036,b037,b038,b039,b040,b041,b042,b043,b044,b045,b046,b047,b048,b049,b050,b051,b052,b053,b054,b055,b056,b057,b058,b059,b060,b061,b062,b063,b064,b065,b066,b067,b068,b069,b070,b071,b072,b073,b074,b075,b076,b077,b078,b079,b080,b081,b082,b083,b084,b085,b086,b087,b088,b089,b090,b091,b092,b093,b094,b095,b096,b097,b098,b099,b100,b101,b102,b103,b104,b105,b106,b107,b108,b109,b110,b111,b112,b113,b114,b115,b116,b117,b118,b119,b120,b121,b122,b123,b124,b125,b126,b127
155,0.000096,0.126630,906.30,1002.94,2343.75,0.561052,0.278431,93.75,0.041102,8.5363,-1.756358,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.386137,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.574058,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.780478,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.983943,0.000000,0.000000,0.000000,0.000000,0.000000,-1.563384,0.000000,0.000000,0.000000,-1.574252,0.000000,0.000000,0.000000,-1.652752,0.000000,0.000000,0.000000,-2.488269,0.000000,0.000000,-2.147734,0.000000,0.000000,-2.196637,0.000000,-2.305493,0.000000,0.000000,-2.149011,0.000000,-2.175825,0.000000,-2.392487,0.000000,-2.332947,0.000000,-2.651491,0.000000,-2.268124,-2.249711,0.000000,-2.673568,-2.572180,0.000000,-2.673497,-2.350416,-2.364912,0.000000,-2.283582,-2.515280,-2.813042,-2.792274,-2.941714,-2.606150,-2.517683,-2.604850,-2.900586,-3.252700,-3.033555,-5.512093,-2.714046,-3.052652,-5.491419,-2.807712,-3.256759,-5.380777,-2.905293,-6.325413,-5.134046,-2.797487,-5.722947,-5.669059,-5.799613,-5.278059,-6.152502,-5.041280,-5.166863,-5.169386,-5.296392,-8.096629,-8.334934
160,0.000198,0.300150,958.82,1016.91,2390.62,0.581538,0.086275,187.50,0.029392,5.7674,-1.625642,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.790433,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.551082,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.531764,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.577905,0.000000,0.000000,0.000000,0.000000,0.000000,-1.845970,0.000000,0.000000,0.000000,-2.163562,0.000000,0.000000,0.000000,-1.915775,0.000000,0.000000,0.000000,-1.704313,0.000000,0.000000,-1.827437,0.000000,0.000000,-1.922453,0.000000,-2.001428,0.000000,0.000000,-1.981475,0.000000,-2.029257,0.000000,-2.214019,0.000000,-2.331247,0.000000,-2.474231,0.000000,-2.236464,-2.452406,0.000000,-2.288368,-2.240668,0.000000,-2.344364,-2.601568,-2.829818,0.000000,-2.376288,-2.918811,-3.523676,-2.943075,-3.072918,-2.727495,-3.066948,-2.854310,-2.983428,-2.649404,-2.726107,-5.424515,-2.925066,-2.762712,-5.575174,-2.754077,-2.871911,-5.123311,-2.586440,-6.093030,-5.337258,-2.387697,-6.074220,-5.344439,-5.060720,-5.794244,-5.764367,-5.136235,-4.925527,-4.980053,-5.131353,-7.616321,-8.619800
165,0.000263,0.470085,790.39,939.49,1968.75,0.498285,0.082353,140.62,0.090850,11.4282,-1.237194,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.171054,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.041673,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.252511,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.306733,0.000000,0.000000,0.000000,0.000000,0.000000,-1.904398,0.000000,0.000000,0.000000,-1.709148,0.000000,0.000000,0.000000,-1.959449,0.000000,0.000000,0.000000,-1.845030,0.000000,0.000000,-1.606760,0.000000,0.000000,-2.247261,0.000000,-1.878237,0.000000,0.000000,-2.567916,0.000000,-1.931256,0.000000,-2.258767,0.000000,-2.111883,0.000000,-3.044649,0.000000,-2.116395,-2.159022,0.000000,-2.126629,-2.647403,0.000000,-2.308913,-2.575955,-2.237556,0.000000,-2.235537,-2.973470,-2.802055,-2.485300,-2.554060,-2.410923,-2.308438,-2.328201,-2.518266,-2.660171,-2.212174,-4.979809,-2.433887,-2.594201,-4.894751,-2.367020,-2.657129,-5.583903,-2.311875,-5.474190,-4.860294,-2.847744,-4.750916,-5.119470,-5.089767,-5.210114,-5.798442,-4.998981,-5.569371,-5.177918,-5.515952,-7.616709,-8.576279
171,0.000341,0.393194,795.37,909.47,1921.88,0.537971,0.043137,140.62,0.120950,9.3779,-1.228961,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.996893,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.917393,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.126519,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.252867,0.000000,0.000000,0.000000,0.000000,0.000000,-1.227193,0.000000,0.000000,0.000000,-1.453300,0.000000,0.000000,0.000000,-2.124755,0.000000,0.000000,0.000000,-1.741222,0.000000,0.000000,-1.604332,0.000000,0.000000,-1.690265,0.000000,-1.727038,0.000000,0.000000,-1.710495,0.000000,-1.711534,0.000000,-1.824623,0.000000,-2.055539,0.000000,-2.198570,0.000000,-2.079746,-1.982830,0.000000,-2.068405,-2.333407,0.000000,-2.414404,-2.084989,-1.959898,0.000000,-2.044931,-2.308591,-2.481760,-2.322244,-2.179641,-2.145927,-2.129565,-2.105238,-2.298173,-2.454214,-2.193563,-4.176976,-2.244508,-2.330494,-4.472374,-2.198452,-2.242099,-4.717636,-2.253907,-4.475738,-4.837581,-2.362329,-4.315490,-4.373890,-4.836827,-5.132582,-5.169495,-4.613643,-4.851737,-5.925287,-5.573683,-6.975203,-7.646382
176,0.000259,0.123098,682.69,883.60,1687.50,0.414115,0.000000,140.62,0.130688,11.5090,-1.211648,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.027607,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.883765,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.451480,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.007041,0.000000,0.000000,0.000000,0.000000,0.000000,-1.160280,0.000000,0.000000,0.000000,-1.435984,0.000000,0.000000,0.000000,-1.671863,0.000000,0.000000,0.000000,-1.611338,0.000000,0.000000,-2.385666,0.000000,0.000000,-1.850426,0.000000,-2.148794,0.000000,0.000000,-1.794845,0.000000,-1.855485,0.000000,-2.053023,0.000000,-2.541497,0.000000,-2.536017,0.000000,-2.510496,-2.181638,0.000000,-2.717763,-2.110074,0.000000,-2.336589,-2.008528,-2.207258,0.000000,-2.218147,-2.376592,-2.904663,-2.622122,-2.264351,-2.636546,-2.465197,-2.438682,-2.140809,-2.742950,-2.360899,-4.596219,-2.579257,-2.532989,-5.514035,-3.003621,-2.326708,-5.510223,-2.909634,-4.593513,-5.180454,-2.321593,-4.785116,-4.771488,-4.901104,-4.772611,-5.544890,-5.023053,-5.225587,-5.437269,-5.241970,-7.606178,-8.328602
181,0.000368,0.330978,622.16,885.44,1546.88,0.387259,0.035294,93.75,0.162165,12.3060,-0.844457,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.790044,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.983890,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.925083,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.165522,0.000000,0.000000,0.000000,0.000000,0.000000,-1.511636,0.000000,0.000000,0.000000,-2.231991,0.000000,0.000000,0.000000,-1.365018,0.000000,0.000000,0.000000,-1.489492,0.000000,0.000000,-2.105924,0.000000,0.000000,-2.096379,0.000000,-1.888560,0.000000,0.000000,-2.120767,0.000000,-2.339432,0.000000,-2.616862,0.000000,-2.352862,0.000000,-2.342475,0.000000,-2.739257,-2.216159,0.000000,-2.004425,-2.069667,0.000000,-2.199784,-2.092376,-2.403440,0.000000,-2.799800,-2.390263,-2.447378,-2.243175,-2.384073,-3.438789,-2.564579,-2.227604,-2.147409,-2.485554,-2.470093,-4.686895,-2.504524,-2.501021,-4.915390,-2.573542,-2.327785,-4.954810,-2.714621,-4.791860,-4.876584,-2.614744,-5.143808,-4.830270,-4.684873,-4.683259,-4.778116,-5.385118,-4.804082,-4.827352,-4.956820,-8.201422,-7.660787
187,0.000168,0.138627,594.92,836.21,1359.38,0.384572,0.054902,187.50,0.099544,7.6438,-0.756760,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.780123,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.237195,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.001987,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.269442,0.000000,0.000000,0.000000,0.000000,0.000000,-1.706958,0.000000,0.000000,0.000000,-1.513872,0.000000,0.000000,0.000000,-1.409961,0.000000,0.000000,0.000000,-1.468737,0.000000,0.000000,-1.807894,0.000000,0.000000,-1.891243,0.000000,-1.798672,0.000000,0.000000,-1.879575,0.000000,-2.061714,0.000000,-2.273199,0.000000,-2.331450,0.000000,-2.053562,0.000000,-2.026301,-1.969636,0.000000,-1.994269,-2.321235,0.000000,-2.874134,-2.258568,-2.341429,0.000000,-2.797317,-2.387452,-2.213891,-2.189281,-2.276588,-2.421653,-2.268003,-2.205729,-2.371563,-2.457368,-2.355663,-4.635387,-3.046086,-2.613912,-4.930359,-2.635087,-2.390776,-5.119814,-3.010086,-5.041356,-4.805091,-2.612622,-5.203820,-5.429202,-5.169284,-5.693998,-4.594241,-5.417224,-4.970962,-5.973643,-4.997829,-7.160739,-8.099813
192,0.000203,0.117795,663.99,889.51,1687.50,0.410980,0.047059,93.75,0.154644,14.5276,-0.902174,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.810666,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.152412,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.186723,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.712325,0.000000,0.000000,0.000000,0.000000,0.000000,-1.463929,0.000000,0.000000,0.000000,-2.128127,0.000000,0.000000,0.000000,-1.541088,0.000000,0.000000,0.000000,-2.546105,0.000000,0.000000,-1.644655,0.000000,0.000000,-2.390256,0.000000,-1.784420,0.000000,0.000000,-2.541468,0.000000,-1.871464,0.000000,-2.216596,0.000000,-2.260270,0.000000,-2.125041,0.000000,-1.809816,-2.552799,0.000000,-2.011583,-2.382239,0.000000,-2.256787,-2.759059,-2.177980,0.000000,-2.476740,-2.138110,-2.548280,-2.192537,-2.728382,-2.223448,-3.281662,-2.228881,-2.499228,-2.420038,-2.517918,-4.773182,-2.649607,-2.709427,-5.329960,-2.321592,-2.593871,-4.818253,-2.298787,-4.729335,-4.967805,-3.168068,-4.940686,-4.890078,-5.426584,-5.558007,-5.183990,-4.998507,-5.241590,-5.361871,-5.104160,-7.751409,-8.627982
197,0.000107,0.339989,941.53,956.91,2156.25,0.669960,0.133333,93.75,0.079593,6.3912,-1.171074,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.099123,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.292745,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.313334,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.322020,0.000000,0.000000,0.000000,0.000000,0.000000,-1.346972,0.000000,0.000000,0.000000,-1.391777,0.000000,0.000000,0.000000,-1.748044,0.000000,0.000000,0.000000,-1.694183,0.000000,0.000000,-1.540795,0.000000,0.000000,-1.603094,0.000000,-1.813850,0.000000,0.000000,-1.781950,0.000000,-1.687558,0.000000,-1.739724,0.000000,-1.953247,0.000000,-1.894271,0.000000,-1.801856,-1.902272,0.000000,-1.919463,-1.890318,0.000000,-1.979081,-2.075213,-2.165881,0.000000,-2.073357,-1.971922,-2.024990,-2.189526,-2.098943,-1.991849,-2.039012,-2.176341,-2.279624,-2.312083,-2.302495,-4.381061,-2.332078,-2.268685,-4.491263,-2.178673,-2.237605,-4.318156,-2.069618,-4.426639,-4.644598,-2.599744,-4.717424,-4.414839,-4.809775,-4.603220,-4.794536,-4.483091,-4.965243,-4.621219,-4.776910,-7.125750,-7.051064
203,0.000228,0.025006,931.54,951.93,2203.12,0.614215,0.007843,140.62,0.064518,8.0039,-1.402923,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.919585,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.190318,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.464097,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.537274,0.000000,0.000000,0.000000,0.000000,0.000000,-1.431227,0.000000,0.000000,0.000000,-1.507271,0.000000,0.000000,0.000000,-1.894495,0.000000,0.000000,0.000000,-1.756202,0.000000,0.000000,-1.607511,0.000000,0.000000,-1.755368,0.000000,-2.338537,0.000000,0.000000,-1.892941,0.000000,-1.912378,0.000000,-1.803794,0.000000,-2.157084,0.000000,-2.079451,0.000000,-2.084188,-2.266599,0.000000,-2.288192,-2.060917,0.000000,-2.160378,-2.213689,-2.874046,0.000000,-2.347099,-2.191669,-2.190012,-2.693504,-2.273454,-2.024515,-2.120493,-2.497617,-2.887786,-2.450047,-2.563562,-4.931031,-2.876297,-2.312018,-5.059656,-2.332899,-2.660245,-4.920821,-2.392957,-5.126822,-4.785109,-2.506499,-4.744497,-4.717289,-4.959313,-4.989958,-5.311683,-4.821497,-5.557604,-4.801326,-5.435697,-8.339951,-7.476143
208,0.000153,0.257410,794.89,890.83,1875.00,0.518874,0.105882,234.38,0.033416,4.2407,-1.084214,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.166330,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.588781,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.483433,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.476045,0.000000,0.000000,0.000000,0.000000,0.000000,-1.734092,0.000000,0.000000,0.000000,-1.560317,0.000000,0.000000,0.000000,-2.305202,0.000000,0.000000,0.000000,-1.631775,0.000000,0.000000,-2.346089,0.000000,0.000000,-1.987557,0.000000,-2.172530,0.000000,0.000000,-1.735098,0.000000,-1.888943,0.000000,-1.944359,0.000000,-2.348955,0.000000,-1.859944,0.000000,-2.031480,-2.229495,0.000000,-2.401252,-2.456274,0.000000,-2.315599,-2.200041,-2.613877,0.000000,-2.203991,-2.372735,-2.228703,-2.515479,-2.099700,-2.753752,-2.169075,-2.477974,-2.264235,-2.540896,-2.394149,-5.260755,-2.262428,-2.467556,-4.927755,-2.523257,-2.418091,-5.364287,-2.644558,-5.420328,-4.813840,-2.322816,-5.290396,-5.057909,-5.065558,-4.891541,-5.907804,-5.556960,-5.881982,-5.112423,-5.652247,-9.203328,-8.503307
213,0.000112,0.354085,906.41,888.06,1968.75,0.632225,0.125490,281.25,0.045864,3.9534,-1.025849,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.145317,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.695340,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.690658,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.591617,0.000000,0.000000,0.000000,0.000000,0.000000,-1.338528,0.000000,0.000000,0.000000,-1.356876,0.000000,0.000000,0.000000,-1.478540,0.000000,0.000000,0.000000,-1.534672,0.000000,0.000000,-1.644149,0.000000,0.000000,-1.784150,0.000000,-1.763311,0.000000,0.000000,-1.674844,0.000000,-1.657804,0.000000,-1.753775,0.000000,-1.839103,0.000000,-1.798157,0.000000,-1.871071,-2.027812,0.000000,-2.096211,-2.095146,0.000000,-1.983033,-1.919171,-1.939641,0.000000,-2.038834,-2.167723,-2.049396,-1.991453,-1.994518,-2.007132,-1.990118,-1.995878,-2.082911,-2.172034,-2.188256,-4.615455,-2.215363,-2.254782,-4.417977,-2.122631,-2.161606,-4.506225,-2.809860,-4.687927,-4.268893,-2.275077,-5.324928,-4.683187,-4.850570,-4.604777,-5.191383,-4.726567,-5.220181,-4.685334,-4.940491,-7.796723,-8.353964
219,0.000133,0.009536,912.36,925.30,2109.38,0.593436,0.098039,281.25,0.046700,6.4521,-1.171880,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.340795,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.720680,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.536776,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.017841,0.000000,0.000000,0.000000,0.000000,0.000000,-1.330682,0.000000,0.000000,0.000000,-1.535660,0.000000,0.000000,0.000000,-1.727720,0.000000,0.000000,0.000000,-1.736313,0.000000,0.000000,-1.924716,0.000000,0.000000,-1.854502,0.000000,-2.274769,0.000000,0.000000,-1.932064,0.000000,-2.279934,0.000000,-1.827749,0.000000,-2.125681,0.000000,-2.054482,0.000000,-2.329126,-2.404592,0.000000,-2.409150,-2.274348,0.000000,-2.306703,-2.075630,-2.099313,0.000000,-2.169273,-2.856466,-2.180149,-2.235353,-2.321671,-2.281370,-2.216024,-2.251044,-2.309966,-2.851677,-2.334333,-5.268639,-2.666341,-2.394864,-5.094588,-2.439651,-2.423131,-4.552823,-2.516619,-4.745752,-4.885949,-2.435745,-5.421800,-5.119951,-5.153613,-4.878668,-5.445004,-4.878555,-6.071018,-5.056503,-5.734392,-8.068457,-8.974986
224,0.000099,0.188192,880.79,954.74,2250.00,0.540000,0.176471,281.25,0.060854,10.3097,-1.359597,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.576016,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.161609,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.816258,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.454274,0.000000,0.000000,0.000000,0.000000,0.000000,-1.215708,0.000000,0.000000,0.000000,-1.432178,0.000000,0.000000,0.000000,-2.163279,0.000000,0.000000,0.000000,-2.154262,0.000000,0.000000,-2.010426,0.000000,0.000000,-1.968561,0.000000,-2.264376,0.000000,0.000000,-2.326243,0.000000,-2.158224,0.000000,-2.202355,0.000000,-2.133264,0.000000,-2.183551,0.000000,-2.342079,-2.758188,0.000000,-2.794533,-2.699975,0.000000,-2.400175,-2.472971,-2.627098,0.000000,-2.703685,-2.329056,-2.827087,-2.458111,-2.316870,-2.393674,-2.569457,-2.936821,-2.675511,-2.377360,-2.682617,-5.640353,-2.949810,-2.622550,-4.836240,-2.520820,-3.501902,-5.551205,-2.499535,-5.461036,-5.080107,-2.801341,-4.918681,-4.848634,-5.211985,-4.725645,-5.024929,-4.960508,-6.408302,-5.728357,-5.145627,-8.581635,-9.277368
229,0.000142,0.134208,879.25,930.16,2109.38,0.517823,0.082353,281.25,0.064637,11.2391,-1.641908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.540163,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.986604,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.726833,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.518080,0.000000,0.000000,0.000000,0.000000,0.000000,-1.189517,0.000000,0.000000,0.000000,-1.371620,0.000000,0.000000,0.000000,-1.864124,0.000000,0.000000,0.000000,-2.259190,0.000000,0.000000,-2.078986,0.000000,0.000000,-1.929747,0.000000,-2.291141,0.000000,0.000000,-2.364730,0.000000,-2.451574,0.000000,-2.924593,0.000000,-2.195775,0.000000,-2.227266,0.000000,-2.798866,-2.518228,0.000000,-3.028839,-2.711687,0.000000,-2.459360,-2.114943,-2.380422,0.000000,-3.047930,-2.524761,-2.305203,-2.301229,-2.303005,-2.378285,-2.554854,-2.879716,-2.411970,-2.280159,-2.502717,-5.870854,-2.672605,-2.691121,-5.369389,-2.608959,-2.514203,-5.363687,-3.001998,-5.124170,-4.997579,-2.612142,-5.430536,-4.920796,-5.745956,-5.759232,-5.478648,-4.805104,-5.332526,-5.506721,-5.118793,-9.156421,-10.309589
235,0.000100,0.271136,812.06,934.13,2015.62,0.503234,0.184314,140.62,0.050726,8.2805,-1.694644,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.300355,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.294771,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.490571,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.411923,0.000000,0.000000,0.000000,0.000000,0.000000,-1.383154,0.000000,0.000000,0.000000,-1.762133,0.000000,0.000000,0.000000,-1.926391,0.000000,0.000000,0.000000,-2.286764,0.000000,0.000000,-2.219373,0.000000,0.000000,-2.133391,0.000000,-2.297975,0.000000,0.000000,-2.518241,0.000000,-2.574815,0.000000,-2.372980,0.000000,-2.163503,0.000000,-2.282901,0.000000,-2.513807,-2.514668,0.000000,-2.608458,-2.454700,0.000000,-2.129636,-2.007708,-2.146520,0.000000,-2.395701,-2.364794,-2.417455,-2.587950,-2.803833,-3.127197,-2.697200,-2.879074,-2.435373,-2.626988,-2.476799,-5.435955,-3.497639,-2.834846,-5.170184,-2.709210,-2.372070,-4.822630,-2.592866,-5.534661,-5.258666,-2.554339,-5.602956,-5.477816,-5.285209,-6.318294,-5.932939,-4.790565,-5.713972,-5.143404,-5.657995,-9.199757,-8.121609
